method,task,budget,metric,value,rank,normalized_score,is_best,is_top2
no_budget_anneal,bi_cvrp,25,aubc,10327.66987942511,3.0,77.07565780852205,False,False
no_ph,bi_cvrp,25,aubc,10665.752565642411,2.0,79.59877732513088,False,True
full,bi_cvrp,25,hv_final,18864.473998623725,1.0,100.0,True,True
no_budget_anneal,bi_cvrp,25,hv_final,15167.547840767094,3.0,80.4027074482631,False,False
no_ph,bi_cvrp,25,hv_final,15555.342969828404,2.0,82.4583975729366,False,True
full,bi_cvrp,50,aubc,13893.797438292268,2.0,96.7429682346378,False,True
no_budget_anneal,bi_cvrp,50,aubc,12589.647982351587,3.0,87.66213270715532,False,False
no_ph,bi_cvrp,50,aubc,14361.55794247973,1.0,100.0,True,True
full,bi_cvrp,50,hv_final,17669.63358871531,2.0,96.33887832005064,False,True
no_budget_anneal,bi_cvrp,50,hv_final,16205.562683231616,3.0,88.35642932883898,False,False
no_ph,bi_cvrp,50,hv_final,18341.12447314824,1.0,100.0,True,True
full,bi_cvrp,100,aubc,14713.253548041008,2.0,97.0246429175537,False,True
no_budget_anneal,bi_cvrp,100,aubc,13490.51759764513,3.0,88.96146922301682,False,False
no_ph,bi_cvrp,100,aubc,15164.450087740632,1.0,100.0,True,True
full,bi_cvrp,100,hv_final,18874.829633509045,1.0,100.0,True,True
no_budget_anneal,bi_cvrp,100,hv_final,16282.409238877346,3.0,86.26519844168925,False,False
no_ph,bi_cvrp,100,hv_final,18395.476760531947,2.0,97.46035920702516,False,True
full,bi_cvrp,200,aubc,15707.164092901405,3.0,93.64466210829083,False,False
no_budget_anneal,bi_cvrp,200,aubc,16045.35282491172,2.0,95.66091210419238,False,True
no_ph,bi_cvrp,200,aubc,16773.15475252355,1.0,100.0,True,True
full,bi_cvrp,200,hv_final,19571.232765715155,2.0,99.73864947744052,False,True
no_budget_anneal,bi_cvrp,200,hv_final,19622.51631464279,1.0,100.0,True,True
no_ph,bi_cvrp,200,hv_final,18965.83607830084,3.0,96.65343513639012,False,False
full,bi_kp,25,aubc,23304.445221531994,1.0,100.0,True,True
no_budget_anneal,bi_kp,25,aubc,15705.220672243851,2.0,67.39152347524288,False,True
no_ph,bi_kp,25,aubc,14427.184336197066,3.0,61.907435251310595,False,False
full,bi_kp,25,hv_final,28805.20819393613,1.0,100.0,True,True
no_budget_anneal,bi_kp,25,hv_final,25345.987562658724,2.0,87.99098896287228,False,True
no_ph,bi_kp,25,hv_final,16726.012948825493,3.0,58.06593320282454,False,False
full,bi_kp,50,aubc,30595.081045775918,1.0,100.0,True,True
no_budget_anneal,bi_kp,50,aubc,27407.58222242534,2.0,89.58166242939024,False,True
no_ph,bi_kp,50,aubc,22652.938966501217,3.0,74.04111442819261,False,False
full,bi_kp,50,hv_final,35331.15958226822,1.0,100.0,True,True
no_budget_anneal,bi_kp,50,hv_final,34235.9448168639,2.0,96.9001448626272,False,True
no_ph,bi_kp,50,hv_final,28014.15370154762,3.0,79.29021869864465,False,False
full,bi_kp,100,aubc,28990.40519447092,2.0,98.93307655296636,False,True
no_budget_anneal,bi_kp,100,aubc,14953.240982849546,3.0,51.02964670370854,False,False
no_ph,bi_kp,100,aubc,29303.046265775596,1.0,100.0,True,True
full,bi_kp,100,hv_final,35728.23221904697,1.0,100.0,True,True
no_budget_anneal,bi_kp,100,hv_final,35264.91676489661,2.0,98.70322312251608,False,True
no_ph,bi_kp,100,hv_final,33689.80884436537,3.0,94.29464250516457,False,False
full,bi_kp,200,aubc,24189.08308982593,3.0,71.88532238144367,False,False
no_budget_anneal,bi_kp,200,aubc,33649.543868596535,1.0,100.0,True,True
no_ph,bi_kp,200,aubc,25609.470824134067,2.0,76.10644270288051,False,True
full,bi_kp,200,hv_final,30175.451630595526,3.0,77.26072709298579,False,False
no_budget_anneal,bi_kp,200,hv_final,39056.649821944324,1.0,100.0,True,True
no_ph,bi_kp,200,hv_final,35704.25914997606,2.0,91.41659438981196,False,True
